SET IDENTITY_INSERT [dbo].[tblBookings] ON
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (1, CAST(7500.00 AS Decimal(18, 2)), N'2016-06-01', N'Credit', NULL, 2, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (13, CAST(2754.36 AS Decimal(18, 2)), N'2017-08-25', N'Cash', NULL, 2, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (14, CAST(2258.45 AS Decimal(18, 2)), N'2017-09-16', N'Debit', NULL, 5, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (15, CAST(1059.58 AS Decimal(18, 2)), N'2017-09-26', N'Credit', NULL, 6, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (16, CAST(1209.36 AS Decimal(18, 2)), N'2017-09-28', N'Cash', NULL, 8, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (17, CAST(1634.36 AS Decimal(18, 2)), N'2017-10-08', N'Debit', NULL, 11, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (18, CAST(1232.45 AS Decimal(18, 2)), N'2017-10-16', N'Cash', NULL, 16, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (19, CAST(1655.46 AS Decimal(18, 2)), N'2017-10-26', N'Credit', NULL, 2, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (20, CAST(1658.36 AS Decimal(18, 2)), N'2017-10-30', N'Debit', NULL, 1, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (21, CAST(2229.85 AS Decimal(18, 2)), N'2017-11-26', N'Debit', NULL, 2, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (22, CAST(1117.66 AS Decimal(18, 2)), N'2017-11-26', N'Cash', NULL, 5, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (23, CAST(2588.88 AS Decimal(18, 2)), N'2017-11-29', N'Credit', NULL, 6, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (24, CAST(2088.35 AS Decimal(18, 2)), N'2017-12-01', N'Cash', NULL, 8, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (25, CAST(2998.45 AS Decimal(18, 2)), N'2017-12-03', N'Debit', NULL, 4, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (26, CAST(2088.99 AS Decimal(18, 2)), N'2017-12-13', N'Cash', NULL, 5, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (27, CAST(5854.00 AS Decimal(18, 2)), N'2017-12-23', N'Debit', NULL, 6, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (28, CAST(8500.65 AS Decimal(18, 2)), N'2018-01-26', N'Credit', NULL, 2, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (29, CAST(2990.45 AS Decimal(18, 2)), N'2018-02-03', N'Debit', NULL, 2, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (30, CAST(20056.99 AS Decimal(18, 2)), N'2018-02-13', N'Cash', NULL, 2, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (31, CAST(21565.36 AS Decimal(18, 2)), N'2018-02-23', N'Debit', NULL, 2, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (32, CAST(8500.65 AS Decimal(18, 2)), N'2018-03-04', N'Credit', NULL, 2, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (34, CAST(4000.00 AS Decimal(18, 2)), N'2018-03-05', N'Credit', NULL, 2, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (35, CAST(30000.00 AS Decimal(18, 2)), N'2018-03-05', N'Debit', NULL, 2, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (37, CAST(4500.00 AS Decimal(18, 2)), N'2018-03-06', N'Credit', NULL, 2, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (38, CAST(8000.00 AS Decimal(18, 2)), N'2018-03-06', N'Debit', NULL, 2, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (40, CAST(4000.00 AS Decimal(18, 2)), N'2018-03-06', N'Credit', NULL, 2, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (41, CAST(8000.00 AS Decimal(18, 2)), N'2018-03-07', N'Debit', NULL, 2, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (43, CAST(4000.00 AS Decimal(18, 2)), N'2018-03-07', N'Credit', NULL, 2, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (44, CAST(8000.00 AS Decimal(18, 2)), N'2018-03-07', N'Debit', NULL, 25, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (46, CAST(400.00 AS Decimal(18, 2)), N'2018-03-07', N'Credit', NULL, 6, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (47, CAST(5000.00 AS Decimal(18, 2)), N'2018-03-07', N'Credit', NULL, 6, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (48, CAST(7000.50 AS Decimal(18, 2)), N'2018-03-07', N'Credit', NULL, 6, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (49, CAST(8000.00 AS Decimal(18, 2)), N'2018-03-07', N'Debit', NULL, 6, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (51, CAST(40.00 AS Decimal(18, 2)), N'2018-03-07', N'Credit', NULL, 6, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (52, CAST(9000.00 AS Decimal(18, 2)), N'2018-03-08', N'Debit', NULL, 6, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (55, CAST(6000.00 AS Decimal(18, 2)), N'2018-03-09', N'credit', NULL, 6, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (56, CAST(7000.00 AS Decimal(18, 2)), N'2018-03-09', N'credit', NULL, 6, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (57, CAST(3000.00 AS Decimal(18, 2)), N'2018-03-09', N'debit', NULL, 6, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (58, CAST(8000.00 AS Decimal(18, 2)), N'2018-03-09', N'Debit', NULL, 6, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (60, CAST(4000.00 AS Decimal(18, 2)), N'2018-03-09', N'Credit', NULL, 6, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (61, CAST(80.00 AS Decimal(18, 2)), N'2018-03-09', N'Debit', NULL, 6, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (63, CAST(40.00 AS Decimal(18, 2)), N'2018-03-09', N'Credit', NULL, 6, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (64, CAST(8000.00 AS Decimal(18, 2)), N'2018-03-12', N'Debit', NULL, 6, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (66, CAST(25478.00 AS Decimal(18, 2)), N'2018-03-12', N'Credit', NULL, 6, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (67, CAST(8000.00 AS Decimal(18, 2)), N'2018-03-14', N'Debit', NULL, 6, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (69, CAST(25478.00 AS Decimal(18, 2)), N'2018-03-14', N'Credit', NULL, 6, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (70, CAST(8000.00 AS Decimal(18, 2)), N'2018-03-14', N'Debit', NULL, 6, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (72, CAST(25478.00 AS Decimal(18, 2)), N'2018-03-14', N'Credit', NULL, 6, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (73, CAST(8000.00 AS Decimal(18, 2)), N'2018-03-14', N'Debit', NULL, 6, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (75, CAST(25478.00 AS Decimal(18, 2)), N'2018-03-14', N'Credit', NULL, 6, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (76, CAST(25478.00 AS Decimal(18, 2)), N'2018-03-14', N'Credit', NULL, 6, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (77, CAST(8000.00 AS Decimal(18, 2)), N'2018-03-14', N'Debit', NULL, 6, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (79, CAST(8000.00 AS Decimal(18, 2)), N'2018-03-14', N'Debit', NULL, 8, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (81, CAST(25478.00 AS Decimal(18, 2)), N'2018-03-14', N'Credit', NULL, 10, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (82, CAST(8000.00 AS Decimal(18, 2)), N'2018-03-14', N'Debit', NULL, 13, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (84, CAST(25478.00 AS Decimal(18, 2)), N'2018-03-14', N'Credit', NULL, 14, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (85, CAST(8000.00 AS Decimal(18, 2)), N'2018-03-14', N'Debit', NULL, 16, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (87, CAST(25478.00 AS Decimal(18, 2)), N'2018-03-14', N'Credit', NULL, 19, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (225, CAST(25478.00 AS Decimal(18, 2)), N'2018-03-30', N'Credit', NULL, 1, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (226, CAST(8000.00 AS Decimal(18, 2)), N'2018-03-30', N'Debit', NULL, 1, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (228, CAST(25478.00 AS Decimal(18, 2)), N'2018-03-30', N'Credit', NULL, 1, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (229, CAST(8000.00 AS Decimal(18, 2)), N'2018-03-30', N'Debit', NULL, 1, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (231, CAST(25478.00 AS Decimal(18, 2)), N'2018-03-30', N'Credit', NULL, 1, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (232, CAST(8000.00 AS Decimal(18, 2)), N'2018-03-30', N'Debit', NULL, 1, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (234, CAST(25478.00 AS Decimal(18, 2)), N'2018-03-30', N'Credit', NULL, 1, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (235, CAST(8000.00 AS Decimal(18, 2)), N'2018-03-30', N'Debit', NULL, 1, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (237, CAST(25478.00 AS Decimal(18, 2)), N'2018-03-30', N'Credit', NULL, 1, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (238, CAST(8000.00 AS Decimal(18, 2)), N'2018-03-30', N'Debit', NULL, 1, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (240, CAST(25478.00 AS Decimal(18, 2)), N'2018-03-30', N'Credit', NULL, 1, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (241, CAST(8000.00 AS Decimal(18, 2)), N'2018-03-30', N'Debit', NULL, 1, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (243, CAST(25478.00 AS Decimal(18, 2)), N'2018-03-30', N'Credit', NULL, 1, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (244, CAST(8000.00 AS Decimal(18, 2)), N'2018-03-30', N'Debit', NULL, 1, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (246, CAST(25478.00 AS Decimal(18, 2)), N'2018-03-30', N'Credit', NULL, 1, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (247, CAST(8000.00 AS Decimal(18, 2)), N'2018-03-30', N'Debit', NULL, 1, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (249, CAST(25478.00 AS Decimal(18, 2)), N'2018-03-31', N'Credit', NULL, 55, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (250, CAST(300.00 AS Decimal(18, 2)), N'2018-03-30', N'debit', NULL, 1, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (251, CAST(8000.00 AS Decimal(18, 2)), N'2018-03-31', N'Debit', NULL, 1, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (259, CAST(25478.00 AS Decimal(18, 2)), N'2018-03-31', N'Credit1', NULL, 2, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (260, CAST(20568.00 AS Decimal(18, 2)), N'2018-03-31', N'Debit', NULL, 1, NULL)
INSERT INTO [dbo].[tblBookings] ([Book_Ref], [Book_ammount], [Book_date], [Book_payment], [FKItineraryNo], [FKCustomerID], [FKEmployeeNo]) VALUES (261, CAST(25478.00 AS Decimal(18, 2)), N'2018-04-01', N'Credit', NULL, 55, NULL)
SET IDENTITY_INSERT [dbo].[tblBookings] OFF

